Doc Symbol	publicaion date	jobs	area	EN	AR
E/ECWA/ID/WG.4/8	12/01/1980			THE VIABILITY OF ESTABLISHING A REGIONAL ELECTRIC POWER INDUSTRY IN THE ECWA REGION. VOLUME III. PREFEASIBILITY STUDY ON TRANSFORMERS	
E/ECWA/ID/WG.4/9	12/01/1980			INDUSTRIAL CO-OPERATION	
E/ECWA/ID/WG.4/10	12/01/1980			THE VIABILITY OF ESTABLISHING A REGIONAL TELECOMMUNICATION INDUSTRY IN THE ECWA REGION. VOLUME III. PREFEASIBILITY STUDY ON TELEPHONE INSTRUMENTS	
E/ECWA/ID/WG.4/12	12/01/1980			PRELIMINARY STUDY ON THE VIABILITY OF MANUFACTURING OF CONSTRUCTION EQUIPMENT IN THE ECWA REGION	
E/ECWA/AGR/WG.12/2	05/07/1981			STATEMENT OF AIMS AND OBJECTIVES / BY THE JOINT ECWA/FAO AGRICULTURE DIVISION, ECWA, BEIRUT	
E/ECWA/AGR/WG.12/3	04/30/1981			THE STATE OF RESOURCES AND MANAGEMENT IN THE AGRICULTURAL SECTOR OF THE ECWA REGION / BY THE JOINT ECWA/FAO AGRICULTURE DIVISION	
E/ECWA/AGR/WG.12/6	04/13/1981			ECOLOGICAL PROBLEMS AND THE ADMINISTRATIVE AND PLANNING FRAMEWORK : A CASE STUDY FROM KENYA / BY RANDALL BAKER SCHOOL OF DEVELOPMENT STUDIES, UNIVERSITY OF EAST ANGLIA, NORWICH, ENGLAND	
E/ECWA/AGR/WG.12/9	04/15/1981			FORESTRY DEVELOPMENT STRATEGY FOR THE ECWA REGION / BY T.M. EREN, CHIEF [AND] B. BEN SALEM, FOREST AND WILDLANDS CONSERVATION BRANCH, FOREST RESOURCES DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/12	04/13/1981			THE MAB APPROACH TO THE CONSERVATION AND MANAGEMENT OF NATURAL RESOURCES WITH EMPHASIS ON ARID AND SEMI-ARID LAND PROBLEMS IN THE ARAB STATES IN GENERAL AND ECWA REGION IN PARTICULAR / BY MAHMOOD A. CLOR, REGIONAL ADVISER - ENVIRONMENTAL STUDIES, UNESCO REGIONAL OFFICE FOR SCIENCE & TECHNOLOGY FOR THE ARAB STATES, UNESCO, PARIS	
E/ECWA/AGR/WG.12/13	04/15/1981			FAO/UNEP PROJECT ON DESERTIFICATION ASSESSMENT AND MAPPING / BY T. BOYADGIEV, PROJECT COORDINATOR, SOIL RESOURCES, MANAGEMENT AND CONSERVATION SERVICE, LAND AND WATER DEVELOPMENT DIVISION	
E/ECWA/AGR/WG.12/14	05/10/1981			ECOLOGICAL MANAGEMENT OF ARID AND SEMI-ARID RANGELANDS (EMASAR) : CONCEPT, OBJECTIVES AND PRESENT ACTIVITIES / BY T. IONESCO, GRASSLAND AND PASTURE CROPS GROUP, AGPC, FAO, ROME	
E/ECWA/AGR/WG.12/16	04/13/1981			AGRO-CLIMATOLOGICAL ASPECTS OF AGRICULTURAL RESOURCE CONSERVATION / BY E.G. DAVY AND A.S. ZAITSEV, WORLD METEOROLOGICAL ORGANIZATION, GENEVA, SWITZERLAND	
E/ECWA/AGR/WG.12/17	04/15/1981			ENVIRONMENTAL ASPECTS OF AGRICULTURAL RESOURCES CONSERVATION WITH REFERENCE TO IRRIGATED FARMING / BY LOUAY T. KADRY, TECHNICAL OFFICER (ENVIRONMENTAL STUDIES) [AND] ABDULLAH ARAR, SENIOR OFFICER, LAND AND WATER DEVELOPMENT DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/18	04/15/1981			LANDS OF THE ECWA REGION AND THEIR POTENTIAL FOR RAINFED CROP PRODUCTION / COMPILED BY G.M. HIGGINS AND A.H. KASSAM, SOIL RESOURCES, MANAGEMENT AND CONSERVATION SERVICE, LAND AND WATER DEVELOPMENT DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/19	04/15/1981			SOIL AND WATER CONSERVATION STRATEGIES FOR THE ECWA REGION / BY D.W. SANDERS, SENIOR OFFICER (SOIL CONSERVATION), SOIL RESOURCES, MANAGEMENT AND CONSERVATION SERVICE, LAND AND WATER DEVELOPMENT DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/20	04/15/1981			TECHNIQUES FOR WATER MANAGEMENT AND CONSERVATION UNDER SEMI-ARID AND ARID CONDITIONS / BY ABDULLAH ARAR, SENIOR OFFICER, WATER RESOURCES, DEVELOPMENT AND MANAGEMENT SERVICE, LAND AND WATER DEVELOPMENT DIVISION	
E/ECWA/AGR/WG.12/21	04/15/1981			MANAGEMENT AND CONSERVATION OF GROUNDWATER IN THE ECWA REGION / BY R.G. THOMAS, SENIOR OFFICER, LAND AND WATER DEVELOPMENT DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/25	04/15/1981			A DEVELOPMENT APPROACH FOR SEMI-ARID AREAS OF THE ECWA REGION (PLANNING AND IMPLEMENTATION) / BY NEAL R. CARPENTER, CHIEF, FARM MANAGEMENT & PRODUCTION ECONOMICS SERVICE, AGRICULTURAL SERVICES DIVISION, FAO, ROME	
E/ECWA/AGR/WG.12/29	04/13/1981			DROUGHT LOSS MANAGEMENT : STRATEGIES FOR MINIMIZING THE RISKS OF DROUGHT IN INDIA / BY S.S. JOHL, DIRECTOR OF RESEARCH, PUNJAB AGRICULTURAL UNIVERSITY, LUDHIANA, INDIA	
E/ECWA/DPD/WG.15/1/ADD.1	06/03/1981			PROVISIONAL ANNOTATED AGENDA	
E/ECWA/ID/WG.4/18	01/01/1981			INDUSTRIALIZATION AND INDUSTRIAL POLICY IN THE ECONOMIC COMMISSION FOR WESTERN ASIA REGION : A PRELIMINARY REPORT	
E/ECWA/ID/WG.4/19	04/01/1981			CHOICES AND RISKS OF ELECTRONIC PRODUCTS MANUFACTURING IN DEVELOPING COUNTRIES / BY DR. KHALED M. DIAB, ECWA CONSULTANT	
E/ECWA/ID/WG.4/21	05/01/1981			EXPORTS (OF WORLD'S MAIN EXPORTERS) OF ENGINEERING PRODUCTS TO THE ARAB WORLD, INCLUDING ECWA REGION : A STATISTICAL COMPENDIUM, COVERING THE PERIOD 1971-1978	
E/ECWA/ID/WG.4/25	08/01/1981			EXPERTS GROUP MEETING ON IDENTIFICATION OF PROJECTS FOR REGIONAL CO-OPERATION IN CAPITAL GOODS AND HEAVY ENGINEERING INDUSTRIES 15-19 JUNE 1981, VIENNA, AUSTRIA : REPORT	
E/ECWA/ID/WG.4/23	07/01/1981			COOPERATION AND COORDINATION AMONG ARAB COMMON COMPANIES / COUNCIL OF ARAB ECONOMIC UNITY GENERAL SECRETARIAT	
E/ECWA/ID/WG.4/24	07/01/1981			INTERLINKAGES AMONG AUTOMOTIVE, AGRICULTURAL AND CONSTRUCTION MACHINERY INDUSTRIES / BY DR. M. GABR, R. ABDUR RAHIM AND R. ZAHAWI, SENIOR EXPERTS ARAB INDUSTRIAL INVESTMENT CO. (AIIC)	
E/ECWA/ID/WG.4/26	08/01/1981			EXECUTIVE SUMMARY OF THE STUDY FOR THE ESTABLISHMENT OF AN ARAB ENGINEERING COMPANY IN THE OIL SECTOR / PREPARED BY ORGANIZATION OF ARAB PETROLEUM EXPORTING COUNTRIES (OAPEC)	
E/ECWA/DPD/WG.15/1/REV.1/ADD.1	12/03/1981			REVISED PROVISIONAL ANNOTATED AGENDA	
E/ECWA/DPD/WG.15/12	11/11/1981			HARIK, ANTUN F. FINANCIAL INTEGRATION IN THE ARAB EAST: PROBLEMS AND PROSPECTS	
E/ECWA/ID/WG.4/2/REV.1	04/01/1981			AIDE MEMOIRE	
E/ECWA/ID/WG.4/22	06/01/1981			IMPORTS OF ENGINEERING PRODUCTS INTO THE ARAB LEAGUE AND THE ECWA REGIONS, 1963, 1965, 1970-1978	
E/ECWA/DPD/WG.15/1/REV.1/ADD.1	12/03/1981			REVISED PROVISIONAL ANNOTATED AGENDA, EXPERT GROUP MEETING ON FEASIBLE FORMS OF ECONOMIC CO-OPERATION AND INTEGRATION IN WESTERN ASIA 14-18 DECEMBER 1981 BEIRUT - LEBANON	
